uint8_t SNAILWARE_IMG[] =
{
      0,   0,   0,   0,   0,   0,   0,   0,   0, 240, 248, 248, 252,  28,   4,   0,
      0,   0,   0,   0,   0, 129,  65,  64,  96,   8,   8,   4,   4,   4, 134,  66,
     66,   2, 100,  68,  68, 204, 136,  16,  43,  99, 247, 231, 159,  46, 252, 253,
    247, 231, 131, 255, 252, 248, 224, 128,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 255, 255, 251, 213, 232, 212, 234, 212,
    234,  28,   4, 248, 126, 127,   7,  50, 116,  62,   7,  97, 176, 153, 156, 140,
    196,   6,   4,   8,  24, 241, 240, 231,  30, 254, 241,   7,  31, 223, 252, 159,
     63, 255, 255, 255, 219, 223, 255, 255, 254, 240,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,  15,  63, 255, 255, 255, 250, 255, 255,
    255, 255, 248, 227, 142, 176, 112, 240, 231, 198, 200, 128, 160, 177, 237, 253,
    236, 254, 255, 248, 248, 121,  63, 175,  80, 169,  85, 171, 255, 255, 255,  63,
    240, 255, 255, 255, 255, 255, 255, 255, 255, 255,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   1,   3,  15,  31,  63, 127,
    127, 255, 255, 255, 255, 255, 255, 255, 254, 253, 241, 249, 247, 227, 243, 227,
    211, 233, 209, 233, 213, 234, 245, 250, 253, 126,  31,  15, 135,  67, 169, 222,
    255, 255, 255, 255, 255, 255, 255, 127,  31,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1,   3,   3,   3,   3,   7,   7,   7,  31, 127,  95, 191, 191,
    191, 159, 159,  79, 167, 195, 161,  81, 168,  84, 170, 213, 234, 253, 255, 255,
    255, 255, 255, 255,  63,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   1,   1, 252, 249, 253, 253, 253, 251, 251, 251, 247, 247, 247, 231,
      7,   7,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t MAINSHIP_IMG[] =
{
     16,  16, 128,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,  10,   7,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1, 128,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,  10,   7,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1, 128,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,  10,   7,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1,   0,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,   0,   0,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1,   0,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,   0,   0,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1,   0,   0,   0,  56,  68, 124, 120, 112, 224, 192, 160, 160,  32,  64,
    128,   0,   0,   0,   0,  22,  47,  41,  31,  25,  14,  26,  22,  27,  21,  13,
     11,   1, 
};
uint8_t MINISHIPS_IMG[] =
{
      8,   8,  24,  62, 172, 232, 112,  40,  40,  16,  24,  62, 172, 232, 112,  40,
     40,  16,  24,  62, 172, 232, 112,  40,  40,  16,  36,  90,  24,  60,  16,  60,
     36,  24,  36,  90,  24,  60,  16,  60,  36,  24,  36,  90,  24,  60,  16,  60,
     36,  24,  60,  74, 153, 129, 189, 195,  90,  24,  60,  74, 153, 129, 189, 195,
     90,  24,  60,  74, 153, 129, 189, 195,  90,  24,  90,  36,  36,  74,  90, 102,
     36,  24,  90,  36,  36,  74,  90, 102,  36,  24,  90,  36,  36,  74,  90, 102,
     36,  24,  12,  31,  86, 116,  56,  20,  20,   8,  12,  31,  86, 116,  56,  20,
     20,   8,  12,  31,  86, 116,  56,  20,  20,   8,  28,  30,  28,  24,  16,  60,
     36,  24,  28,  30,  28,  24,  16,  60,  36,  24,  28,  30,  28,  24,  16,  60,
     36,  24,  60,  74, 153, 129, 153, 231, 126,  24,  60,  74, 153, 129, 153, 231,
    126,  24,  60,  74, 153, 129, 153, 231, 126,  24, 219, 102, 102, 203, 219, 231,
    102,  60, 219, 102, 102, 203, 219, 231, 102,  60, 219, 102, 102, 203, 219, 231,
    102,  60,  24,  62, 172, 232, 112,  40,  40,  16,  24,  62, 172, 232, 112,  40,
     40,  16,  24,  62, 172, 232, 112,  40,  40,  16,  24,  24,  24,  24,  16,  60,
     36,  24,  24,  24,  24,  24,  16,  60,  36,  24,  24,  24,  24,  24,  16,  60,
     36,  24,  60,  74, 153, 129, 129, 195, 126,   0,  60,  74, 153, 129, 129, 195,
    126,   0,  60,  74, 153, 129, 129, 195, 126,   0, 153,  66,  66, 137, 153, 195,
     66,  60, 153,  66,  66, 137, 153, 195,  66,  60, 153,  66,  66, 137, 153, 195,
     66,  60,  12,  31,  86, 116,  56,  20,  20,   8,  12,  31,  86, 116,  56,  20,
     20,   8,  12,  31,  86, 116,  56,  20,  20,   8,  56, 120,  56,  24,  16,  60,
     36,  24,  56, 120,  56,  24,  16,  60,  36,  24,  56, 120,  56,  24,  16,  60,
     36,  24,  60,  74, 153, 129, 153, 231, 126,  24,  60,  74, 153, 129, 153, 231,
    126,  24,  60,  74, 153, 129, 153, 231, 126,  24, 219, 102, 102, 203, 219, 231,
    102,  60, 219, 102, 102, 203, 219, 231, 102,  60, 219, 102, 102, 203, 219, 231,
    102,  60, 
};
uint8_t EXPLOSIONSMALL_IMG[] =
{
      8,   8,  60,  60, 126, 126, 255, 255, 255, 255, 255, 255, 255, 255, 126, 126,
     60,  60,  60,  60, 126, 126, 255, 255, 255, 255, 255, 255, 255, 255, 126, 126,
     60,  60,  60,  60, 126, 126, 255, 255, 255, 255, 239, 255, 159, 255,  94, 126,
     60,  60,  60,  60, 126, 126, 255, 255, 255, 255, 255, 255,  63,  63,  30,  30,
     28,  28,  60,  60, 126, 126, 255, 255, 255, 255, 255, 255,  31,  63,  30,  30,
     28,  28,  60,  60, 126, 126, 255, 255, 247, 255, 143, 255,  15,  63,  14,  30,
     28,  28,  60,  60, 126, 126, 255, 255, 127, 127, 127, 127,  63,  63,  30,  30,
      4,   4,  60,  60, 126, 126, 255, 255, 127, 127,  95, 127,  15,  63,  30,  30,
      4,   4,  60,  60, 126, 126, 251, 255,   7, 127,   7, 127,   7,  63,   6,  30,
      4,   4,  60,  60, 126, 126, 127, 127, 127, 127,  63,  63,  31,  31,  30,  30,
      0,   0,  60,  60, 126, 126, 127, 127, 103, 127,   7,  63,  15,  31,  30,  30,
      0,   0,  60,  60,  62, 126,  11, 127,   7, 127,   3,  63,   3,  31,   0,  30,
      0,   0,  28,  28,  62,  62, 127, 127,  63,  63,  63,  63,  30,  30,   4,   4,
      0,   0,  28,  28,  62,  62, 123, 127,   7,  63,   7,  63,   6,  30,   4,   4,
      0,   0,  28,  28,  62,  62,   3, 127,   3,  63,   3,  63,   2,  30,   0,   4,
      0,   0,  28,  28,  62,  62,  63,  63,  63,  63,  31,  31,  14,  14,   0,   0,
      0,   0,  28,  28,  62,  62,  27,  63,   7,  63,   7,  31,   2,  14,   0,   0,
      0,   0,  28,  28,   2,  62,   1,  63,   1,  63,   1,  31,   0,  14,   0,   0,
      0,   0,  28,  28,  30,  30,  31,  31,   7,   7,   7,   7,   0,   0,   0,   0,
      0,   0,  28,  28,  30,  30,   3,  31,   3,   7,   3,   7,   0,   0,   0,   0,
      0,   0,  28,  28,   2,  30,   1,  31,   1,   7,   1,   7,   0,   0,   0,   0,
      0,   0,  12,  12,  14,  14,   7,   7,   3,   3,   0,   0,   0,   0,   0,   0,
      0,   0,  12,  12,   2,  14,   1,   7,   1,   3,   0,   0,   0,   0,   0,   0,
      0,   0,   0,  12,   2,  14,   0,   7,   0,   3,   0,   0,   0,   0,   0,   0,
      0,   0, 
};
uint8_t CARRIERENEMY_IMG[] =
{
     32,  32,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    153,  36,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 153, 153,
     60,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    153,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    153,  36,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 153, 153,
     60,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    153,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    153,  36,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 153, 153,
     60,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    153,  36,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    129,  24,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 129, 153,
     24,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    129,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    129,  24,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 129, 153,
     24,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    129,  24,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 128,
    192,   0, 240,  16,  16, 144, 216, 248, 248, 240,  56,  56,  60, 254, 254, 174,
    164,  52, 174, 190, 172, 170, 138, 174, 171, 251, 251, 191, 190, 255, 231, 195,
    129,  24,   7,   4,   6,   3,   7,   7,  15,  15,  15,   6,  12,  12,  94,  94,
     94,  62,  60,  92, 249, 249, 185, 188, 188, 252, 255, 126, 102, 195, 129, 153,
     24,  60,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   2,
      3,   3,   2,  18,   3,  18,  18,  94,  50,  83, 215, 221, 253, 255, 231, 195,
    129,  24, 
};
uint8_t TITLESHIPB_IMG[] =
{
     96,  64,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 192, 128, 128,   0,   0,   0,
      0,   0,   0,   0, 128, 128, 128, 192, 192, 128, 192, 192, 224, 224, 160, 240,
    176, 144, 176,  96,  64,  64,   0, 128, 192, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192, 224, 224, 224, 240, 240, 240,
    120, 120, 120, 120, 252, 254, 127, 255, 223, 255, 255, 255, 245, 249, 249, 255,
    254, 255, 255, 255, 255, 255, 255, 127, 127, 126, 127, 127,  63,  31,  31, 143,
    195, 251, 255, 255, 126, 255, 255, 211, 225,  32,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 128, 192, 224, 240, 248, 191,  63,  63, 223, 223, 111,  46, 134,
    128, 134, 198, 227, 255, 253, 254, 255, 255, 255, 255, 255, 191, 255, 255, 239,
    255, 251, 251, 253, 253, 254, 254, 255, 255, 207,   8,  76, 128, 130, 199,  79,
     79, 103, 239, 120, 252,   3,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 240, 240,
    248, 188, 255, 255, 255, 255, 255, 255, 253, 253, 255, 126, 190, 190,  63, 255,
    255, 255, 191,  31, 223,  79, 111, 111,  55,  25,  24,   7,   7,  15,  31,  28,
     14,  14,  68, 192, 195, 195, 193, 196, 204, 239, 254, 255, 127, 239, 237, 209,
    199, 131, 129, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0, 128, 192, 224, 112, 120, 252, 254, 255, 255, 251, 253, 255, 254,
     63, 127, 255,  63, 255, 255, 127, 127, 191,  62, 159, 143, 143, 205, 195, 195,
    227, 232, 224, 240, 240, 240, 248, 248, 248, 252, 252, 252, 252, 254, 254,  62,
    159, 159, 159,  31,  15,   7,   5,  63,  63,  63,  13,   1,   0,   7,  55,  55,
     31,  15,  15,   7,   7,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 240, 248,
    252, 126,  63, 127, 127, 127, 127,  63, 159, 143, 207, 199, 239, 226, 240, 243,
    241, 248, 121, 124,  60,  60,  62,  30,  31, 159, 223, 239, 255, 255, 255, 247,
    247, 243, 251, 251, 225, 241,  49,  80, 248, 224,  69,  79,   7,   1,   8,  13,
      5,   5,   7,   2,  10,   0,   4,   6,   6,   3,   3,   1,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0, 224, 248,  60,  63,  63,  63, 127, 127, 127,
    255, 255, 254, 254, 254, 255, 255, 255,  31,  31,  31,  15,  15,  15,   7,   1,
      2,   0,   3,   7,   7,   7,  15,  15,  15,  23,  53,  23,  23,  27,  11,  11,
     13,  15,   6,   3,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   3,   3,   8,  20,   4,   4,   6,   2,   0,   3,
      1,   1,   1,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 128,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 128, 128, 192, 128, 128, 192, 192,  64,  96, 160, 160,
    144, 144, 160,  32,   0,   0,   0, 128, 128, 128,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0, 192, 192,  64, 224, 224, 224, 240, 112,
    112, 120,  56, 120, 252, 126,  62, 159, 223, 239, 231, 247, 245, 249, 249, 254,
    254, 246, 243, 123, 245, 191, 127,  95,  31, 126, 126,  63,  63,  31,  15, 143,
    131, 209, 191, 253,  40,  23, 147, 193,  65,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 192, 224, 240, 216,  31,  63,  31,  31,  78,  46,   6,   0,
    128, 134, 194, 195, 237, 237, 238, 255, 223, 191, 127, 191, 191,  95, 255, 111,
    127, 115, 123, 121,  60,  70, 254, 255,  15,   6,   0,   0,   0, 128, 134,  71,
     71,  69, 229, 120, 124,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0, 128, 192, 224, 240, 240,
    120, 188, 254, 223, 239, 227, 251, 249, 252, 252, 124, 126,  62, 156,  30, 255,
    255, 127,  31,  15,  15,  79,  71,  35,   1,   0,   0,   1,   3,   1,  24,  12,
     12,   6,   0,   0,  64,  64, 192, 192, 196, 205, 238, 174,  15,  15, 160, 192,
    135, 128, 128, 128,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,   0,
      0,   0,   0,   0, 128, 192,  96,  48,  88, 236, 246, 255, 251, 249, 124, 126,
     63, 127, 127,  31,  31,  87, 111,  43,  63,  20, 154, 139, 141, 133, 193, 192,
    192, 224, 224, 224, 240, 240, 240, 248, 120, 120, 124, 252, 252, 252, 126,  62,
     31, 159, 159,  15,  15,   7,   1,  63,  27,  25,   0,   0,   0,   3,  39,  23,
